
-------------------------------------------------------------------------------------------------------------------|----------------------------------------------
 Restart                              Suggested           g_kr           f_kr    phat       alpha_r     Total Work |             g              f     Feasibility/
     No.                               Solution                                                                    |                                    Optimality
     (r)                                  (Z_r)                                                              (w_r) |
-------------------------------------------------------------------------------------------------------------------|----------------------------------------------
       1                 NONE                                                                0.0289              0 |                                            -
       1     [      14       3 ]      0.172594   -0.000124310  0.9572        0.0289        4069200 |               F
       2     [      14       3 ]      0.172594   -0.000124310  0.9572        0.0363        8028400 |               F
       3     [      14       3 ]      0.172594   -0.000124310  0.9572        0.0411        8028400 |               F
       3     [      14       3 ]      0.172594   -0.000124310  0.9572        0.0411       12040400 |               F
       4     [      14       3 ]      0.172594   -0.000124310  0.9572        0.0442       12040400 |               F
       4     [      14       3 ]      0.172594   -0.000124310  0.9572        0.0442       16248000 |               F
       5     [      14       3 ]      0.172594   -0.000124310  0.9572        0.0462       20392000 |               F
       6     [      12       4 ]      0.171921   -0.000229178  0.9677        0.0475       23191200 |               F
       7     [      12       4 ]      0.171921   -0.000229178  0.9677        0.0484       23191200 |               F
       7     [      12       4 ]      0.171921   -0.000229178  0.9677        0.0484       23191200 |               F
       7     [      12       4 ]      0.171921   -0.000229178  0.9677        0.0484       23191200 |               F
       7     [      12       4 ]      0.171921   -0.000229178  0.9677        0.0484       27285600 |               F
       8     [      12       4 ]      0.171921   -0.000229178  0.9677        0.0490       31297600 |               F
